regex,vendor,category,hq,critical,description,criticalWHY,srctxtrecord,srcHQ
^MS=ms\d+,Microsoft 365,office,US,yes,Office Suite (MS Office) and Identity management system,breaks general-purpose office tool,https://learn.microsoft.com/en-us/entra/identity/users/domains-manage,
^ms-domain-verification=,Microsoft 365,office,US,yes,Office Suite,breaks general-purpose office tool,https://learn.microsoft.com/en-us/entra/identity/users/domains-manage,
include:spf\.protection\.outlook\.com,Microsoft 365,email,US,yes,eMail delivery,breaks office communication,https://learn.microsoft.com/en-us/entra/identity/users/domains-manage,
^google-site-verification=,Google,verification,US,yes,Google Workplace (Office Suite),breaks general-purpose office tool,https://knowledge.workspace.google.com/admin/domains/verify-your-domain-with-a-txt-record,
include:_spf\.google\.com,Google Workspace,email,US,yes,Google Workplace (Office Suite & eMail),breaks office communication,,
^atlassian-domain-verification=,Atlassian,collaboration,AU,yes,Workgroup tool,should not affect immediate services,https://www.atlassian.com/software/guard/guide/organizations-domain-claim#what-is-an-atlassian-organization,
^docusign=,DocuSign,documents,US,yes,Document Signing,B2B and b2C contracts that req. actual signatures,,
^facebook-domain-verification=,Meta,social,US,no,Social Media Business Account verification,SM are supplemental channels,,
^adobe-idp-site-verification=,Adobe,creative,US,no,Adobe Suite Company Login,critical only if Graphics is your primary business,https://helpx.adobe.com/enterprise/using/verify-domain-ownership.html,
^adobe-sign-verification=,Adobe Sign,documents,US,yes,Document Signing,no,https://helpx.adobe.com/sign/using/claim-domain-names.html,
^zoom_verify_,Zoom,video,US,no,Video Conferencing,There are other tools available,,
^slack-domain-verification=,Slack (Salesforce),collaboration,US,yes,Groupware,,,
^dropbox-domain-verification=,Dropbox,storage,US,no,File Sync,"inconvinient, sending files, but likely not break production",,
include:_spf\.salesforce\.com,Salesforce,crm,US,yes,CRM and process management,CRM likely inserted into key processes,,
include:.*hubspotemail\.net,HubSpot,marketing,US,no,,newletter can wait,,
include:mail\.zendesk\.com,Zendesk,support,US,no,,delayed support,,
^webexdomainverification\.=,Cisco Webex,video,US,no,,video calls can be substituted easily,,
^cisco-ci-domain-verification=,Cisco,collaboration,US,yes,,,,
^_github-challenge-,GitHub (Microsoft),development,US,yes,soft dev repo,internal build pipeline might actually depend on external hosting,,
^amazonses:,Amazon SES,email,US,yes,,,,
include:amazonses\.com,Amazon SES,email,US,yes,,Part of the regular eMail pipeline,,
include:sendgrid\.net,SendGrid (Twilio),email,US,yes,,Part of the regular eMail pipeline,,
include:servers\.mcsv\.net,Mailchimp (Intuit),email_marketing,US,no,,newletter can wait,,
include:.*mimecast,Mimecast,email_security,GB,no,,missing monitoring will not break functionality,,
include:.*pphosted\.com,Proofpoint,email_security,US,no,,missing monitoring will not break functionality,,
^apple-domain-verification=,Apple,mobile,US,no,device sync,sync can wait,,
^yandex-verification:,Yandex,search,RU,no,SEO,missing seo will not break production,,
include:mailgun\.org,Mailgun (Sinch),email,SE,yes,"can be used for marketing, but also for confirmation emails, etc..",boarderline,,
include:spf\.mtasv\.net,Postmark,email,US,yes,,,,
^workplace-domain-verification=,Meta Workplace,collaboration,US,no,,,,
^teamviewer-sso-verification=,TeamViewer,remote,DE,no,remote desktop,"usually for mainanance and support, nor for regular tasks",,
^notion-domain-verification=,Notion,productivity,US,no,webiste management,,https://www.notion.com/help/connect-a-custom-domain-with-notion-sites,
Dynatrace-site-verification=,Dynatrace,monitoring,AT,no,,,,
successfactors-site-verification=,SAP SuccessFactors,hr,DE,yes,Enterprise ressource management and contolling,,https://userapps.support.sap.com/sap/support/knowledge/en/3419773,
mailigen-site-verification=,Mailigen,email_marketing,LV,no,,,,
mailerlite-domain-verification=,MailerLite,email_marketing,LT,no,,,,
_telesec-domain-validation,T-Systems TeleSec,certificate,DE,no,,"unless an emergency, certificates can wait a day or two",,
pexip-ms-tenant-domain-verification=,Pexip,video,NO,no,,video calls can be substituted easily,,
pexip-portal-domain-verification=,Pexip,video,NO,no,,video calls can be substituted easily,,
detectify-verification=,Detectify,security,SE,no,,,,
^brevo-code:,Brevo,email_marketing,FR,no,,,,
jetbrains-domain-verification=,JetBrains,development,CZ,yes,,,,
dailymotion-domain-verification=,Dailymotion,video,FR,no,,video calls can be substituted easily,https://faq.dailymotion.com/hc/en-us/articles/115008958347-Verify-your-domains,
heyhack-verification=,Heyhack,security,DK,no,,,,
mistral-domain-verification=,Mistral AI,ai,FR,no,,,https://help.mistral.ai/en/articles/424356-read-first-why-should-i-verify-my-domain,
ubivox-site-verification=,Ubivox,email_marketing,DK,on,,,,
favro-verification=,Favro,project_management,SE,no,Project Management Util,"Temp confusion, but no stop to automated production systems ",,
^protonmail-verification=,Proton Mail,email,CH,yes,,email pipeline disruption,,
actalis-dcv,Actalis,certificate,IT,no,,"unless an emergency, certificates can wait a day or two",,
microsec-verification,Microsec,certificate,HU,no,,"unless an emergency, certificates can wait a day or two",,
swisssign-check,SwissSign,certificate,CH,no,,"unless an emergency, certificates can wait a day or two",,
^D-TRUST,D-Trust,certificate,DE,no,,"unless an emergency, certificates can wait a day or two",,
_netlock,Netlock,certificate,HU,no,,"unless an emergency, certificates can wait a day or two",,
^Certeurope,Certeurope,certificate,FR,no,,"unless an emergency, certificates can wait a day or two",,
include:spf\.mailjet\.com,Mailjet,email,FR,yes,,,,
include:_spf\.cineca\.it,CINECA,email,IT,yes,,,,
include:.*musvc\.com,MailUp,email_marketing,IT,no,,,,
include:spf\.sendinblue\.com,Brevo,email_marketing,FR,no,,,,
include:_spf\.rulemailer\.com,Rule,email_marketing,SE,no,,,,
include:_spf\.tech\.ec\.europa\.eu,EU Commission,email,EU,yes,,,,
include:_spf\.smaily\.com,Smaily,email_marketing,EE,no,,,,
include:_senderidstd\.bec\.dk,BEC,email,DK,yes,,,,
include:_spf\.perfora\.net,IONOS,email,DE,yes,,,,
include:_spf\.kundenserver\.de,IONOS,email,DE,yes,,,,
include:_mailcust\.gandi\.net,Gandi,email,FR,yes,,,,
